

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:54:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
  2208  043F  07A9               	addwf	___bmul@product,f
  2209  0440                     l1166:	
  2210  0440  1003               	clrc
  2211  0441  0DA7               	rlf	___bmul@multiplicand,f
  2212  0442  1003               	clrc
  2213  0443  0CAA               	rrf	___bmul@multiplier,f
  2214  0444  082A               	movf	___bmul@multiplier,w
  2215  0445  1D03               	btfss	3,2
  2216  0446  2C3A               	goto	l1162
  2217  0447  0829               	movf	___bmul@product,w
  2218  0448  0008               	return
  2219  0449                     __end_of___bmul:	
  2220                           
  2221                           	psect	text17
  2222  056B                     __ptext17:	
  2223 ;; *************** function _ISR *****************
  2224 ;; Defined at:
  2225 ;;		line 43 in file "main.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;		None               void
  2232 ;; Registers used:
  2233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0
  2241 ;;      Temps:          0       7       0       0       0
  2242 ;;      Totals:         0       7       0       0       0
  2243 ;;Total ram usage:        7 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; Hardware stack levels required when called:    1
  2246 ;; This function calls:
  2247 ;;		___awmod
  2248 ;;		i1_timer1_stop
  2249 ;; This function is called by:
  2250 ;;		Interrupt level 1
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _ISR
  2256  056B                     _ISR:	
  2257                           
  2258                           ;main.c: 44: static int adcResult = 0;
  2259                           ;main.c: 45: static int blinkCounter =0;
  2260                           ;main.c: 49: if(TMR0IF && TMR0IE){
  2261  056B  1D0B               	btfss	11,2	;volatile
  2262  056C  2DB7               	goto	i1l1238
  2263  056D  1A8B               	btfsc	11,5	;volatile
  2264  056E  2D91               	goto	i1l1230
  2265  056F  2DB7               	goto	i1l1238
  2266  0570                     i1l1220:	
  2267                           ;main.c: 52: {
  2268                           ;main.c: 53: case FILTER_BLINK_FAST:
  2269                           
  2270                           ;main.c: 51: switch(blinkState)
  2271                           
  2272                           
  2273                           ;main.c: 54: if((blinkCounter % 5) == 0)
  2274  0570  3005               	movlw	5
  2275  0571  2D73               	goto	L4
  2276  0572                     i1l1224:	
  2277                           ;main.c: 60: case ALARM_BLINK_SLOW:
  2278                           
  2279                           ;main.c: 57: }
  2280                           ;main.c: 58: break;
  2281                           
  2282                           ;main.c: 55: {
  2283                           ;main.c: 56: PORTC ^= (1<<3);
  2284                           
  2285                           
  2286                           ;main.c: 61: if((blinkCounter % 15) == 0)
  2287  0572  300F               	movlw	15
  2288  0573                     L4:	
  2289  0573  00F1               	movwf	___awmod@divisor
  2290  0574  3000               	movlw	0
  2291  0575  00F2               	movwf	___awmod@divisor+1
  2292  0576  0879               	movf	ISR@blinkCounter+1,w
  2293  0577  00F4               	movwf	___awmod@dividend+1
  2294  0578  0878               	movf	ISR@blinkCounter,w
  2295  0579  00F3               	movwf	___awmod@dividend
  2296  057A  120A  118A  2520  120A  118A  	fcall	___awmod
  2297  057F  0871               	movf	?___awmod,w
  2298  0580  0472               	iorwf	?___awmod+1,w
  2299  0581  1D03               	btfss	3,2
  2300  0582  2D9F               	goto	i1l1232
  2301                           
  2302                           ;main.c: 62: {
  2303                           ;main.c: 63: PORTC ^= (1<<3);
  2304  0583  3008               	movlw	8
  2305  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0586  00A0               	movwf	??_ISR
  2308  0587  0820               	movf	??_ISR,w
  2309  0588  0687               	xorwf	7,f	;volatile
  2310                           
  2311                           ;main.c: 64: }
  2312                           ;main.c: 65: break;
  2313  0589  2D9F               	goto	i1l1232
  2314  058A                     i1l78:	
  2315                           ;main.c: 67: case ALARM_SOLID_ON:
  2316                           
  2317                           
  2318                           ;main.c: 68: PORTC |= (1<<3);
  2319  058A  1587               	bsf	7,3	;volatile
  2320                           
  2321                           ;main.c: 69: break;
  2322  058B  2D9F               	goto	i1l1232
  2323  058C                     i1l1228:	
  2324                           ;main.c: 72: default:
  2325                           
  2326                           ;main.c: 71: case LIGHTS_OFF:
  2327                           
  2328                           
  2329                           ;main.c: 73: PORTC &= ~((1<<3));
  2330  058C  30F7               	movlw	247
  2331  058D  00A0               	movwf	??_ISR
  2332  058E  0820               	movf	??_ISR,w
  2333  058F  0587               	andwf	7,f	;volatile
  2334                           
  2335                           ;main.c: 74: }
  2336  0590  2D9F               	goto	i1l1232
  2337  0591                     i1l1230:	
  2338  0591  087D               	movf	_blinkState,w
  2339                           
  2340                           ; Switch size 1, requested type "space"
  2341                           ; Number of cases is 4, Range of values is 0 to 4
  2342                           ; switch strategies available:
  2343                           ; Name         Instructions Cycles
  2344                           ; simple_byte           13     7 (average)
  2345                           ; direct_byte           23     8 (fixed)
  2346                           ; jumptable            260     6 (fixed)
  2347                           ;	Chosen strategy is simple_byte
  2348  0592  3A00               	xorlw	0	; case 0
  2349  0593  1903               	skipnz
  2350  0594  2D8C               	goto	i1l1228
  2351  0595  3A02               	xorlw	2	; case 2
  2352  0596  1903               	skipnz
  2353  0597  2D70               	goto	i1l1220
  2354  0598  3A01               	xorlw	1	; case 3
  2355  0599  1903               	skipnz
  2356  059A  2D72               	goto	i1l1224
  2357  059B  3A07               	xorlw	7	; case 4
  2358  059C  1903               	skipnz
  2359  059D  2D8A               	goto	i1l78
  2360  059E  2D8C               	goto	i1l1228
  2361  059F                     i1l1232:	
  2362                           
  2363                           ;main.c: 75: blinkCounter ++;
  2364  059F  3001               	movlw	1
  2365  05A0  07F8               	addwf	ISR@blinkCounter,f
  2366  05A1  1803               	skipnc
  2367  05A2  0AF9               	incf	ISR@blinkCounter+1,f
  2368  05A3  3000               	movlw	0
  2369  05A4  07F9               	addwf	ISR@blinkCounter+1,f
  2370                           
  2371                           ;main.c: 76: blinkCounter %= 1000;
  2372  05A5  30E8               	movlw	232
  2373  05A6  00F1               	movwf	___awmod@divisor
  2374  05A7  3003               	movlw	3
  2375  05A8  00F2               	movwf	___awmod@divisor+1
  2376  05A9  0879               	movf	ISR@blinkCounter+1,w
  2377  05AA  00F4               	movwf	___awmod@dividend+1
  2378  05AB  0878               	movf	ISR@blinkCounter,w
  2379  05AC  00F3               	movwf	___awmod@dividend
  2380  05AD  120A  118A  2520  120A  118A  	fcall	___awmod
  2381  05B2  0872               	movf	?___awmod+1,w
  2382  05B3  00F9               	movwf	ISR@blinkCounter+1
  2383  05B4  0871               	movf	?___awmod,w
  2384  05B5  00F8               	movwf	ISR@blinkCounter
  2385                           
  2386                           ;main.c: 77: TMR0IF = 0;
  2387  05B6  110B               	bcf	11,2	;volatile
  2388  05B7                     i1l1238:	
  2389                           
  2390                           ;main.c: 78: }
  2391                           ;main.c: 81: if(TMR1IE && TMR1IF){
  2392  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  2393  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  2394  05B9  1C0C               	btfss	12,0	;volatile
  2395  05BA  2DDD               	goto	i1l81
  2396  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  2397  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  2398  05BD  180C               	btfsc	12,0	;volatile
  2399  05BE  2DCF               	goto	i1l1250
  2400  05BF  2DDD               	goto	i1l81
  2401  05C0                     i1l1244:	
  2402                           ;main.c: 84: case ALARM_ON:
  2403                           
  2404                           ;main.c: 83: switch(theAlarm.ALARM_STATE){
  2405                           
  2406                           
  2407                           ;main.c: 85: theAlarm.current_value += 1;
  2408  05C0  3001               	movlw	1
  2409  05C1  2DC3               	goto	L3
  2410  05C2                     i1l1246:	
  2411                           ;main.c: 87: case ALARM_DOUBLE_TIME:
  2412                           
  2413                           ;main.c: 86: break;
  2414                           
  2415                           
  2416                           ;main.c: 88: theAlarm.current_value += 3;
  2417  05C2  3003               	movlw	3
  2418  05C3                     L3:	
  2419  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2420  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2421  05C5  00A0               	movwf	??_ISR
  2422  05C6  0820               	movf	??_ISR,w
  2423  05C7  07FB               	addwf	_theAlarm+1,f	;volatile
  2424                           
  2425                           ;main.c: 89: break;
  2426  05C8  2DDA               	goto	i1l84
  2427  05C9                     i1l1248:	
  2428                           ;main.c: 91: default:
  2429                           
  2430                           ;main.c: 90: case ALARM_FINAL_STATE:
  2431                           
  2432                           
  2433                           ;main.c: 92: timer1_stop();
  2434  05C9  120A  118A  23EB  120A  118A  	fcall	i1_timer1_stop
  2435                           
  2436                           ;main.c: 93: }
  2437  05CE  2DDA               	goto	i1l84
  2438  05CF                     i1l1250:	
  2439  05CF  087A               	movf	_theAlarm,w	;volatile
  2440                           
  2441                           ; Switch size 1, requested type "space"
  2442                           ; Number of cases is 3, Range of values is 1 to 3
  2443                           ; switch strategies available:
  2444                           ; Name         Instructions Cycles
  2445                           ; simple_byte           10     6 (average)
  2446                           ; direct_byte           20    11 (fixed)
  2447                           ; jumptable            263     9 (fixed)
  2448                           ;	Chosen strategy is simple_byte
  2449  05D0  3A01               	xorlw	1	; case 1
  2450  05D1  1903               	skipnz
  2451  05D2  2DC0               	goto	i1l1244
  2452  05D3  3A03               	xorlw	3	; case 2
  2453  05D4  1903               	skipnz
  2454  05D5  2DC2               	goto	i1l1246
  2455  05D6  3A01               	xorlw	1	; case 3
  2456  05D7  1903               	skipnz
  2457  05D8  2DC9               	goto	i1l1248
  2458  05D9  2DC9               	goto	i1l1248
  2459  05DA                     i1l84:	
  2460                           
  2461                           ;main.c: 94: TMR1IF = 0;
  2462  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2463  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2464  05DC  100C               	bcf	12,0	;volatile
  2465  05DD                     i1l81:	
  2466                           
  2467                           ;main.c: 95: }
  2468                           ;main.c: 98: if(TMR2IF && TMR2IE){
  2469  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2470  05DE  1C8C               	btfss	12,1	;volatile
  2471  05DF  2E01               	goto	i1l1268
  2472  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2473  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2474  05E2  1C8C               	btfss	12,1	;volatile
  2475  05E3  2E01               	goto	i1l1268
  2476                           
  2477                           ;main.c: 99: if(levelSensors[0].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[0].LE
      +                          VEL_STATE == TRANSITION_TO_FULL){
  2478  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2479  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2480  05E6  0337               	decf	_levelSensors,w	;volatile
  2481  05E7  1903               	btfsc	3,2
  2482  05E8  2DED               	goto	i1l1258
  2483  05E9  3003               	movlw	3
  2484  05EA  0637               	xorwf	_levelSensors,w	;volatile
  2485  05EB  1D03               	btfss	3,2
  2486  05EC  2DF3               	goto	i1l1260
  2487  05ED                     i1l1258:	
  2488                           
  2489                           ;main.c: 100: levelSensors[0].counter++;
  2490  05ED  3001               	movlw	1
  2491  05EE  07BA               	addwf	_levelSensors+3,f	;volatile
  2492  05EF  1803               	skipnc
  2493  05F0  0ABB               	incf	_levelSensors+4,f	;volatile
  2494  05F1  3000               	movlw	0
  2495  05F2  07BB               	addwf	_levelSensors+4,f	;volatile
  2496  05F3                     i1l1260:	
  2497                           
  2498                           ;main.c: 101: }
  2499                           ;main.c: 103: if(levelSensors[1].LEVEL_STATE == TRANSITION_TO_EMPTY || levelSensors[1].L
      +                          EVEL_STATE == TRANSITION_TO_FULL){
  2500  05F3  033C               	decf	_levelSensors+5,w	;volatile
  2501  05F4  1903               	btfsc	3,2
  2502  05F5  2DFA               	goto	i1l1264
  2503  05F6  3003               	movlw	3
  2504  05F7  063C               	xorwf	_levelSensors+5,w	;volatile
  2505  05F8  1D03               	btfss	3,2
  2506  05F9  2E00               	goto	i1l1266
  2507  05FA                     i1l1264:	
  2508                           
  2509                           ;main.c: 104: levelSensors[1].counter++;
  2510  05FA  3001               	movlw	1
  2511  05FB  07BF               	addwf	_levelSensors+8,f	;volatile
  2512  05FC  1803               	skipnc
  2513  05FD  0AC0               	incf	_levelSensors+9,f	;volatile
  2514  05FE  3000               	movlw	0
  2515  05FF  07C0               	addwf	_levelSensors+9,f	;volatile
  2516  0600                     i1l1266:	
  2517                           
  2518                           ;main.c: 105: }
  2519                           ;main.c: 106: TMR2IF = 0;
  2520  0600  108C               	bcf	12,1	;volatile
  2521  0601                     i1l1268:	
  2522                           
  2523                           ;main.c: 107: }
  2524                           ;main.c: 110: if(ADIF && ADIE){
  2525  0601  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0602  1F0C               	btfss	12,6	;volatile
  2527  0603  2E21               	goto	i1l96
  2528  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2529  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2530  0606  1F0C               	btfss	12,6	;volatile
  2531  0607  2E21               	goto	i1l96
  2532                           
  2533                           ;main.c: 111: adcResult = (ADRESH <<8) | (ADRESL);
  2534  0608  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0609  1303               	bcf	3,6	;RP1=0, select bank0
  2536  060A  081E               	movf	30,w	;volatile
  2537  060B  00B6               	movwf	ISR@adcResult+1
  2538  060C  1683               	bsf	3,5	;RP0=1, select bank1
  2539  060D  1303               	bcf	3,6	;RP1=0, select bank1
  2540  060E  081E               	movf	30,w	;volatile
  2541  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0611  00B5               	movwf	ISR@adcResult
  2544                           
  2545                           ;main.c: 112: theAlarm.trigger_value = adcResult >> 2;
  2546  0612  0836               	movf	ISR@adcResult+1,w
  2547  0613  00A1               	movwf	??_ISR+1
  2548  0614  0835               	movf	ISR@adcResult,w
  2549  0615  00A0               	movwf	??_ISR
  2550  0616  0D21               	rlf	??_ISR+1,w
  2551  0617  0CA1               	rrf	??_ISR+1,f
  2552  0618  0CA0               	rrf	??_ISR,f
  2553  0619  0D21               	rlf	??_ISR+1,w
  2554  061A  0CA1               	rrf	??_ISR+1,f
  2555  061B  0CA0               	rrf	??_ISR,f
  2556  061C  0820               	movf	??_ISR,w
  2557  061D  00A2               	movwf	??_ISR+2
  2558  061E  0822               	movf	??_ISR+2,w
  2559  061F  00FC               	movwf	_theAlarm+2	;volatile
  2560                           
  2561                           ;main.c: 113: ADIF = 0;
  2562  0620  130C               	bcf	12,6	;volatile
  2563  0621                     i1l96:	
  2564  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2565  0622  0826               	movf	??_ISR+6,w
  2566  0623  00FF               	movwf	127
  2567  0624  0825               	movf	??_ISR+5,w
  2568  0625  008A               	movwf	10
  2569  0626  0824               	movf	??_ISR+4,w
  2570  0627  0084               	movwf	4
  2571  0628  0E23               	swapf	(??_ISR+3)^0,w
  2572  0629  0083               	movwf	3
  2573  062A  0EFE               	swapf	126,f
  2574  062B  0E7E               	swapf	126,w
  2575  062C  0009               	retfie
  2576  062D                     __end_of_ISR:	
  2577                           
  2578                           	psect	intentry
  2579  0004                     __pintentry:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2582                           
  2583  0004                     interrupt_function:	
  2584  007E                     saved_w	set	btemp
  2585  0004  00FE               	movwf	btemp
  2586  0005  0E03               	swapf	3,w
  2587  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0008  00A3               	movwf	??_ISR+3
  2590  0009  0804               	movf	4,w
  2591  000A  00A4               	movwf	??_ISR+4
  2592  000B  080A               	movf	10,w
  2593  000C  00A5               	movwf	??_ISR+5
  2594  000D  087F               	movf	btemp+1,w
  2595  000E  00A6               	movwf	??_ISR+6
  2596  000F  120A  118A  2D6B   	ljmp	_ISR
  2597                           
  2598                           	psect	text18
  2599  03EB                     __ptext18:	
  2600 ;; *************** function i1_timer1_stop *****************
  2601 ;; Defined at:
  2602 ;;		line 149 in file "util.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;		None               void
  2609 ;; Registers used:
  2610 ;;		None
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2616 ;;      Params:         0       0       0       0       0
  2617 ;;      Locals:         0       0       0       0       0
  2618 ;;      Temps:          0       0       0       0       0
  2619 ;;      Totals:         0       0       0       0       0
  2620 ;;Total ram usage:        0 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_ISR
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function i1_timer1_stop
  2631  03EB                     i1_timer1_stop:	
  2632                           
  2633                           ;util.c: 150: T1CONbits.TMR1ON = 0;
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in i1_timer1_stop: []
  2637  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2638  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2639  03ED  1010               	bcf	16,0	;volatile
  2640                           
  2641                           ;util.c: 151: T1CONbits.T1OSCEN =0;
  2642  03EE  1190               	bcf	16,3	;volatile
  2643                           
  2644                           ;util.c: 152: PIE1bits.TMR1IE = 0;
  2645  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2646  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2647  03F1  100C               	bcf	12,0	;volatile
  2648  03F2  0008               	return
  2649  03F3                     __end_ofi1_timer1_stop:	
  2650                           
  2651                           	psect	text19
  2652  0520                     __ptext19:	
  2653 ;; *************** function ___awmod *****************
  2654 ;; Defined at:
  2655 ;;		line 6 in file "/opt/microchip/xc8/v1.34/sources/common/awmod.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  divisor         2    0[COMMON] int 
  2658 ;;  dividend        2    2[COMMON] int 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;  sign            1    6[COMMON] unsigned char 
  2661 ;;  counter         1    5[COMMON] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  2    0[COMMON] int 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         4       0       0       0       0
  2672 ;;      Locals:         2       0       0       0       0
  2673 ;;      Temps:          1       0       0       0       0
  2674 ;;      Totals:         7       0       0       0       0
  2675 ;;Total ram usage:        7 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_ISR
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function ___awmod
  2686  0520                     ___awmod:	
  2687                           
  2688                           ;incstack = 0
  2689                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2690  0520  01F7               	clrf	___awmod@sign
  2691  0521  1FF4               	btfss	___awmod@dividend+1,7
  2692  0522  2D2A               	goto	i1l1182
  2693  0523  09F3               	comf	___awmod@dividend,f
  2694  0524  09F4               	comf	___awmod@dividend+1,f
  2695  0525  0AF3               	incf	___awmod@dividend,f
  2696  0526  1903               	skipnz
  2697  0527  0AF4               	incf	___awmod@dividend+1,f
  2698  0528  01F7               	clrf	___awmod@sign
  2699  0529  0AF7               	incf	___awmod@sign,f
  2700  052A                     i1l1182:	
  2701  052A  1FF2               	btfss	___awmod@divisor+1,7
  2702  052B  2D31               	goto	i1l1186
  2703  052C  09F1               	comf	___awmod@divisor,f
  2704  052D  09F2               	comf	___awmod@divisor+1,f
  2705  052E  0AF1               	incf	___awmod@divisor,f
  2706  052F  1903               	skipnz
  2707  0530  0AF2               	incf	___awmod@divisor+1,f
  2708  0531                     i1l1186:	
  2709  0531  0871               	movf	___awmod@divisor,w
  2710  0532  0472               	iorwf	___awmod@divisor+1,w
  2711  0533  1903               	btfsc	3,2
  2712  0534  2D5E               	goto	i1l1204
  2713  0535  01F6               	clrf	___awmod@counter
  2714  0536  0AF6               	incf	___awmod@counter,f
  2715  0537                     i1l1194:	
  2716  0537  1BF2               	btfsc	___awmod@divisor+1,7
  2717  0538  2D45               	goto	i1l1196
  2718  0539  3001               	movlw	1
  2719  053A                     u75_25:	
  2720  053A  1003               	clrc
  2721  053B  0DF1               	rlf	___awmod@divisor,f
  2722  053C  0DF2               	rlf	___awmod@divisor+1,f
  2723  053D  3EFF               	addlw	-1
  2724  053E  1D03               	skipz
  2725  053F  2D3A               	goto	u75_25
  2726  0540  3001               	movlw	1
  2727  0541  00F5               	movwf	??___awmod
  2728  0542  0875               	movf	??___awmod,w
  2729  0543  07F6               	addwf	___awmod@counter,f
  2730  0544  2D37               	goto	i1l1194
  2731  0545                     i1l1196:	
  2732  0545  0872               	movf	___awmod@divisor+1,w
  2733  0546  0274               	subwf	___awmod@dividend+1,w
  2734  0547  1D03               	skipz
  2735  0548  2D4B               	goto	u77_25
  2736  0549  0871               	movf	___awmod@divisor,w
  2737  054A  0273               	subwf	___awmod@dividend,w
  2738  054B                     u77_25:	
  2739  054B  1C03               	skipc
  2740  054C  2D53               	goto	i1l1200
  2741  054D  0871               	movf	___awmod@divisor,w
  2742  054E  02F3               	subwf	___awmod@dividend,f
  2743  054F  0872               	movf	___awmod@divisor+1,w
  2744  0550  1C03               	skipc
  2745  0551  03F4               	decf	___awmod@dividend+1,f
  2746  0552  02F4               	subwf	___awmod@dividend+1,f
  2747  0553                     i1l1200:	
  2748  0553  3001               	movlw	1
  2749  0554                     u78_25:	
  2750  0554  1003               	clrc
  2751  0555  0CF2               	rrf	___awmod@divisor+1,f
  2752  0556  0CF1               	rrf	___awmod@divisor,f
  2753  0557  3EFF               	addlw	-1
  2754  0558  1D03               	skipz
  2755  0559  2D54               	goto	u78_25
  2756  055A  3001               	movlw	1
  2757  055B  02F6               	subwf	___awmod@counter,f
  2758  055C  1D03               	btfss	3,2
  2759  055D  2D45               	goto	i1l1196
  2760  055E                     i1l1204:	
  2761  055E  0877               	movf	___awmod@sign,w
  2762  055F  1903               	btfsc	3,2
  2763  0560  2D66               	goto	i1l1208
  2764  0561  09F3               	comf	___awmod@dividend,f
  2765  0562  09F4               	comf	___awmod@dividend+1,f
  2766  0563  0AF3               	incf	___awmod@dividend,f
  2767  0564  1903               	skipnz
  2768  0565  0AF4               	incf	___awmod@dividend+1,f
  2769  0566                     i1l1208:	
  2770  0566  0874               	movf	___awmod@dividend+1,w
  2771  0567  00F2               	movwf	?___awmod+1
  2772  0568  0873               	movf	___awmod@dividend,w
  2773  0569  00F1               	movwf	?___awmod
  2774  056A  0008               	return
  2775  056B                     __end_of___awmod:	
  2776  007E                     btemp	set	126	;btemp
  2777  007E                     wtemp	set	126
  2778  007E                     wtemp0	set	126
  2779  0080                     wtemp1	set	128
  2780  0082                     wtemp2	set	130
  2781  0084                     wtemp3	set	132
  2782  0086                     wtemp4	set	134
  2783  0088                     wtemp5	set	136
  2784  007F                     wtemp6	set	127
  2785  007E                     ttemp	set	126
  2786  007E                     ttemp0	set	126
  2787  0081                     ttemp1	set	129
  2788  0084                     ttemp2	set	132
  2789  0087                     ttemp3	set	135
  2790  007F                     ttemp4	set	127
  2791  007E                     ltemp	set	126
  2792  007E                     ltemp0	set	126
  2793  0082                     ltemp1	set	130
  2794  0086                     ltemp2	set	134
  2795  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7      13
    BANK0            80     21      33
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    turnAlarmOn@theAlarm	PTR volatile struct Alarm size(1) Largest target is 3
		 -> theAlarm(COMMON[3]), 

    checkAlarmState@theAlarm	PTR volatile struct Alarm size(1) Largest target is 3
		 -> theAlarm(COMMON[3]), 

    checkAlarmState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    blinkLed@almState	PTR enum E1005 size(1) Largest target is 3
		 -> theAlarm(COMMON[3]), 

    blinkLed@blinkState	PTR enum E1026 size(1) Largest target is 1
		 -> blinkState(COMMON[1]), 

    blinkLed@stateTwo	PTR enum E1033 size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    blinkLed@stateOne	PTR enum E1033 size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    init_sensor@theSensor_init	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkSensorState@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 

    checkTankStatus@theSensor	PTR volatile struct levelSensor size(1) Largest target is 10
		 -> levelSensors(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___awmod

Critical Paths under _main in BANK0

    _main->_checkAlarmState
    _checkAlarmState->___bmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1875
                                             15 BANK0      6     6      0
                             ___bmul
                       _adc_init_CH0
                           _blinkLed
                    _checkAlarmState
                   _checkSensorState
                    _checkTankStatus
                        _init_sensor
                        _timer0_init
                       _timer0_start
                        _timer1_init
                        _timer2_init
                       _timer2_start
 ---------------------------------------------------------------------------------
 (1) _timer2_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_sensor                                          2     2      0     142
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkTankStatus                                      2     2      0      93
                                              7 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _checkSensorState                                     6     6      0     533
                                              7 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _checkAlarmState                                      4     3      1     349
                                             11 BANK0      4     3      1
                             ___bmul (ARG)
                        _timer1_stop
                        _turnAlarmOn
